date,plane_type,country,airline,fat,px,phase,cause
1993-01-06,Dash 8-311,France,Lufthansa Cityline,4,20,approach,pilot & ATC error
1993-01-09,Hawker Siddeley HS-748-234 Srs,Indonesia,Bouraq Indonesia,15,29,initial_climb,engine failure
1993-01-31,Shorts SC.7 Skyvan 3-100,Indonesia,Pan Malaysian Air Transport,14,29,en_route,low visibility
1993-02-08,Tupolev 154M,Iran,Iran Air Tours,131,67,en_route,"pilot error, collision"
1993-02-28,Dornier 228-201,Taiwan,Formosa Airlines,6,22,approach,bad weather
1993-03-05,Fokker 100,Macedonia,Palair Macedonian,83,56,initial_climb,maintenance error
1993-03-19,Beechcraft 200 Super King Air,Norway,West Aviation,3,19,approach,bad weather
1993-03-23,Embraer 110C Bandeirante,Brazil,Oeste Linhas Aéreas,6,22,en_route,bad weather
1993-04-06,McDonnell-Douglas MD-11,USA,China Eastern Airlines,2,17,en_route,design flaw
1993-04-23,Antonov 26,Mongolia,MIAT Mongolian Airlines,32,38,en_route,pilot & crew error
1993-04-26,Boeing 737 2AB,India,Indian Airlines,55,47,takeoff,pilot error
1993-05-19,Boeing 727-46,Colombia,SAM Colombia,132,67,en_route,pilot & ATC error
1993-06-17,Antonov 26B,Georgia,Tajikistan Airlines,41,42,en_route,turbulence
1993-07-01,Fokker F-28 Fellowship 3000,Indonesia,Merpati Nusantara,41,42,approach,unknown
1993-06-09,Pilatus BN-2A-20 Islander,Papua New Guinea,Southwest Air,9,25,approach,engine failure
1993-07-23,BAe 146-300,China,China Northwest Airlines,55,47,takeoff,mechanical failure
1993-07-26,Boeing 737-5L9,Korea,Asiana Airlines,68,51,approach,bad weather
1993-06-28,Beechcraft 200 Super King Air,Namibia,Trans Namibia Aviation,3,19,initial_climb,unknown
1993-07-31,Dornier 228-101,Nepal,Everest Air,19,32,approach,unknown
1993-08-26,Let L-410UVP-E,Russia,Sakha Avia,24,34,landing,overload
1993-08-28,Yakovlev 40,Tajikistan,Tajikistan Airlines,82,55,takeoff,overload
1993-09-14,Airbus A320,Poland,Lufthansa,2,17,landing,"crew error, design flaws"
1993-09-21,Tupolev-134A,Georgia,Transair Georgia,27,36,approach,heat seeking missile
1993-09-22,Tupolev-154B,Georgia,Transair Georgia,108,62,approach,shot down
1993-09-23,Tupolev-154B-2,Georgia,Orbi Georgian Airways,1,15,grounded,mortar or artillery fire
1993-10-26,McDonnell Douglas MD-82,China,China Eastern Airlines,2,17,landing,wet runway
1993-10-27,de Havilland Canada DHC-6-300 Twin Otter,Norway,Widerøe,6,22,approach,pilot & company error
1993-11-10,Hawker Siddeley HS-748-234 Srs,Canada,Air Manitoba,7,23,initial_climb,pilot & crew error
1993-11-13,McDonnell-Douglas MD-82,China,China Northern Airlines,12,27,approach,autopilot failure
1993-11-20,Yakovlev Yak-42,Macedonia,Avioimpex,116,64,approach,pilot error
1993-12-01,Jetstream 31,USA,Northwest Airlink,18,31,approach,pilot & company error
1993-12-03,BN-2A-20 Islander,Canada,Arctic Wings and Rotors,7,23,en_route,engine failure
1993-12-09,DHC-6 Twin Otter 300,Senegal,Air Senegal,3,19,approach,pilot error
1993-12-13,Harbin Yunshuji Y-12-II,Laos,Lao Aviation,18,31,approach,low visibility
1993-12-26,Antonov 26B,Armenia,Kuban Airlines,35,40,landing,overload
1994-01-03,Tupolev154M,Russia,Baikal Airlines,125,66,en_route,crew & company error
1994-01-07,British Aerospace 4101 Jetstream,USA,"Atlantic Coast Airlines, operating for United Express",5,21,approach,pilot & crew error
1994-02-25,Yakovlev 40,Peru,Expresso Aéreo,31,38,en_route,pilot error
1994-05-07,Embraer 110EJ Bandeirante,Brazil,Rico Linhas Aéreas,8,24,landing,unknown
1994-03-23,Airbus A310-304,Russia,Aeroflot,75,53,en_route,pilot error
1994-04-04,Saab 340B,Netherlands,KLM Cityhopper,3,19,landing,pilot & crew error
1994-04-25,IRMA/BN-2A-21 Islander,Indonesia,Dirgantara Air Services,10,26,en_route,pilot error
1994-04-26,Airbus A300b4-622r,Japan,China Airlines,264,91,approach,pilot error
1994-05-28,Douglas C-53D-DO (DC-3),Colombia,Transoriente Colombia,7,23,initial_climb,engine failure
1994-06-06,Tupolev Tu-154M,China,China Northwest Airlines,160,73,en_route,maintenance error
1994-06-13,Swearingen SA226-TC Metro II,Mexico,Aero Cuahonte,9,25,approach,low visibility
1994-06-18,Fokker F-27 Friendship 500F,Indonesia,Merpati Nusantara,12,27,approach,low visibility
1994-06-23,DHC-3 Otter,USA,Wings of Alaska,7,23,en_route,low visibility
1994-06-26,Fokker F-27 Friendship 400M,Ivory Coast,Air Ivoire,17,31,approach,pilot error
1994-07-01,Fokker F-28 Fellowship 4000,Mauritania,Air Mauritanie,80,55,landing,low visibility
1994-07-02,McMcDonnell Douglas DC-9-31,USA,USAir,37,40,approach,pilot error & windshear
1994-07-17,IRMA/Pilatus BN-2B-26 Islander,Martinique,"Trans Island Air, operating for Air Martinique",6,22,approach,pilot error
1994-07-19,Embraer 110P1 Bandeirante,Panama,Alas Chiricanas,21,33,en_route,suicide bomber
1994-08-21,ATR 42-312,Morocco,Royal Air Maroc,44,43,en_route,intentional pilot error
1994-09-08,Boeing 737-3B7,USA,USAir,132,67,approach,rudder failure
1994-09-13,DHC-6 Twin Otter 300,Nigeria,Aerocontractors,2,17,approach,pilot & crew error
1994-09-18,BAC One-Eleven 515FB,Algeria,Oriental Airlines,5,21,approach,low visibility
1994-09-26,Douglas C-47D,Paraguay,TAM Paraguay,1,15,takeoff,engine failure
1994-09-26,Yakovlev 40,Russia,Cheremshanka Airlines,28,36,en_route,pilot & crew error
1994-09-29,Rockwell 1121B Jet Commander,Argentina,Radeair,8,24,takeoff,pilot & crew error
1994-10-12,Fokker F-28 Fellowship,Iran,Iran Aseman Airlines,66,51,en_route,engine failure
1994-10-31,ATR 72-212,USA,Simmons Airlines,68,51,approach,atmospheric icing
1994-11-05,Yakovlev 40,Peru,Servicios Aéreos Amazonicos,6,22,landing,pedestrian on runway
1994-11-22,IRMA/BN-2A-20 Islander,Papua New Guinea,Southwest Air,7,23,en_route,bad weather
1994-12-10,Boeing 747-283B,Japan,Philippine Airlines,1,15,en_route,bombing
1994-12-13,British Aerospace 3201 Jetstream,USA,"Flagship Airlines, operating for American Eagle",15,29,approach,pilot error
1994-12-17,DHC-6 Twin Otter 200,Papua New Guinea,Missionary Aviation Fellowship,28,36,en_route,pilot error
1994-12-26,Airbus 1300B2-1c,France,Air France,7,23,grounded,hostage situation
1994-12-29,Boeing 737-4Y0,Turkey,Turkish Airlines,57,48,approach,low visibility
1995-01-10,DHC-6 Twin Otter 300,Indonesia,Merpati Nusantara,14,29,en_route,bad weather
1995-01-10,Douglas DC-9-14,Colombia,Intercontinental de Aviación,51,46,approach,crew error
1995-01-17,DHC-6 Twin Otter 300,Nepal,Royal Nepal Airlines,2,17,takeoff,mechanical failure
1995-01-20,Let L-410UVP,Russia,Abakan Airlines,3,19,takeoff,engine failure
1995-01-28,Beechcraft 200 Super King Air,Papua New Guinea,Sociedade de Aviaçao Ligeira,2,17,initial_climb,shot down
1995-03-31,Airbus A310-324,Romania,TAROM,60,49,en_route,crew error
1995-05-01,Swearingen SA227-CC Metro 23,Canada,Bearskin Airlines,3,19,approach,pilot error
1995-05-24,Embraer 110P1 Bandeirante,UK,Knight Air,12,27,en_route,instrument failure
1995-06-09,de Havilland Canada DHC-8,New Zealand,Ansett New Zealand,4,20,approach,pilot error
1995-06-16,Antonov 2P,Russia,Aeroflot,13,28,en_route,low visibility
1995-06-24,Tupolev 134A,Nigeria,"Komi Avia, operating for Harka Air Services",16,30,landing,bad weather
1995-07-12,DHC-6 Twin Otter 300,Papua New Guinea,Milne Bay Air,15,29,en_route,electrical fire
1995-07-17,DHC-6 Twin Otter 300,Indonesia,Merpati Nusantara,1,15,takeoff,wet runway
1995-07-18,Douglas C-47A-80-DL,Madagascar,Madagascar AF,36,40,approach,pilot error
1995-08-09,Hawker Siddeley HS-748-216 Srs,Indonesia,Bouraq Indonesia,10,26,en_route,pilot & crew error
1995-08-09,Boeing 737-2H6,El Salvador,Aviateca,65,50,approach,pilot & crew error
1995-08-14,Embraer 110P1 Bandeirante,Colombia,AIRES Colombia,8,24,en_route,pilot & crew error
1995-08-21,Embraer EMB-120 Brasília,USA,Atlantic Southeast Airlines,9,25,en_route,design flaw
1995-09-09,CASA C-212 Aviocar 200,Colombia,SATENA,22,33,approach,low visibility
1995-09-11,Antonov 26B,Afghanistan,Ariana Afghan Airlines,3,19,approach,pilot & crew error
1995-09-15,Fokker 50,Malaysia,Malaysia Airlines,34,39,landing,pilot error
1995-09-20,DHC-3 Otter,Canada,Walsten Air Service,6,22,approach,engine failure
1995-09-21,Antonov 24RV,Mongolia,MIAT Mongolian Airlines,42,42,approach,pilot error
1995-11-08,Fokker F-27 Friendship 400M,Argentina,Lineas Aereas del Estado,53,46,en_route,low visibility
1995-11-13,Boeing 737-F29,Nigeria,Nigeria Airways,11,27,landing,pilot error
1995-12-03,Boeing 737-200,Cameroon,Cameroon Airlines,71,52,approach,mechanical failure
1995-12-05,Tupolev 134b-3,Azerbaijan,Azerbaijan Airlines,52,46,initial_climb,maintenance error
1995-12-07,Beech 1900D,Haiti,Air Saint Martin,20,32,en_route,pilot & atc error
1995-12-07,Tupolev 154B,Russia,Khabarovsk United Air,98,59,en_route,fuel imbalance
1995-12-13,Antonov An-24B,Italy,Banat Air,49,45,takeoff,pilot error
1995-12-18,Lockheed L-188C Electra,Angola,Trans Service Airlift,141,69,unknown,overload
1995-12-20,Boeing 757-223,Colombia,American Airlines,159,73,approach,crew error
1996-01-08,Antonov An-32B,DR Congo (then Zaire),Moscow Airways,237,87,initial_climb,overload
1996-02-06,Boeing 757-225,Dominican Republic,Birgenair,189,79,en_route,pilot error
1996-02-12,GAF Nomad N.24A,Haiti,Haiti Express Airways,10,26,initial_climb,mechanical failure
1996-02-29,Boeing 737-222,Peru,Faucett,123,65,approach,pilot error
1996-03-02,Learjet 25D,Brazil,Madrid Táxi Aéreo,9,25,approach,pilot & crew error
1996-04-05,Dornier 228-212,Taiwan,Formosa Airlines,6,22,approach,pilot & crew error
1996-05-03,Antonov 24RV,Sudan,Federal Airlines,53,46,landing,sandstorm
1996-05-10,DHC-6 Twin Otter 200,Mexico,Aeroservicios Emp. de Durango,16,30,approach,bad weather
1996-05-11,McDonnell Douglas DC-9,USA,ValuJet,110,62,en_route,cargo fire
1996-06-13,McDonnell Douglas DC-10-30,Japan,Garuda Indonesia,3,19,takeoff,pilot error
1996-06-21,Harbin Yunshuji Y-12-II,China,China Flying Dragon,2,17,approach,pilot & crew error
1996-07-06,McDonnell Douglas MD-88,USA,Delta Air Lines,2,17,takeoff,maintenance error
1996-07-11,Let L-410UVP-E9D,India,Archana Airways,9,25,approach,pilot & company error
1996-07-17,Boeing 747-131,USA,Trans World Airlines,230,86,en_route,fuel tank explosion
1996-07-24,Fokker F-27 Friendship 600,Myanmar,Myanma Airways,8,24,landing,bad weather
1996-08-29,Tupolev Tu-154M,Norway,Vnukovo Airlines,141,69,approach,pilot & crew error
1996-09-18,Fairchild C-123K Provider,Mexico,Krissalan de Aviacion,5,21,takeoff,unknown
1996-10-02,Boeing 757-23A,Pacific Ocean,Aeroperú,70,52,en_route,maintenance error
1996-10-26,Yakovlev 40K,Russia,Tyumenaviatrans,5,21,landing,pilot error
1996-10-31,Fokker F28 Mk 0100,Brazil,TAM Transportes Aéreos Regionais,103,61,initial_climb,engine failure
1996-11-01,Embraer 110P1 Bandeirante,Guatemala,TAPSA,14,29,approach,low visibility
1996-11-07,Boeing 727-231,Nigeria,ADC Airlines,144,70,approach,pilot & atc error
1996-11-12,Ilyushin 76TD,India,Kazakhstan Airlines,37,40,en_route,"pilot error, mid air collision"
1996-11-12,Boeing 747-168B,India,Saudi Arabian Airlines,312,98,en_route,"pilot error, mid air collision"
1996-11-14,Antonov 2T,Russia,Komi Avia,14,29,initial_climb,pilot & crew error
1996-11-19,Beechcraft 1900,USA,United Express,14,29,landing,pilot error
1996-11-23,Boeing 767-260ER,Comoros,Ethiopian Airlines,125,66,approach,hijack
1996-11-30,DHC-6 Twin Otter 300,Colombia,ACES Colombia,14,29,en_route,overload
1996-12-07,CASA/Nurtanio NC-212-A4 Avioca,Indonesia,Dirgantara Air Services,18,31,approach,engine failure
1997-01-07,DHC-6 Twin Otter 300,Samoa,Polynesian Airlines,3,19,en_route,pilot error
1997-01-09,Embraer EMB-120 Brasília,USA,Comair,29,37,approach,atmospheric icing
1997-01-31,Embraer 110P1A Bandeirante,Nigeria,Skypower Express,5,21,approach,pilot error
1997-02-14,Boeing 737-2C3,Brazil,Varig,1,15,landing,low visibility
1997-03-18,Antonov AN-24,Russia,Stavropolskaya Aktsionernaya Avia,50,45,en_route,maintenance error
1997-04-19,British Aerospace ATP,Indonesia,Merpati Nusantara,15,29,approach,pilot error
1997-05-08,Boeing 737-31B,China,China Southern Airlines,35,40,landing,thunderstorm
1997-06-06,Vickers 781D Viscount,DR Congo,Bazair,23,34,en_route,unknown
1997-06-10,Harbin Yunshuji Y-12 II,Mongolia,MIAT Mongolian Airlines,7,23,approach,atc error
1997-07-09,Fokker 100,Brazil,TAM Transportes Aéreos Regionais,1,15,en_route,attempted hijack
1997-07-11,Antonov 24RV,Cuba,Cubana de Aviación,44,43,en_route,mechanical failure
1997-07-17,Fokker F-27 Friendship 600,Indonesia,"Trigana Air Service, operating for Sempati Air",28,36,en_route,engine failure
1997-07-29,BAC One-Eleven 203AE,Nigeria,ADC Airlines,1,15,landing,low visibility
1997-07-30,ATR-42-512,Italy,Air Littoral,1,15,landing,pilot error
1997-08-06,Boeing 747-3B5,Guam,Korean Air,228,85,approach,pilot & crew error
1997-08-10,Dornier 228-212,Taiwan,Formosa Airlines,16,30,approach,low visibility
1997-09-03,Tupolev Tu-134,Cambodia,Vietnam Airlines,65,50,approach,pilot error
1997-09-06,Dornier Du 228,Malaysia,Royal Brunei Airlines,10,26,approach,pilot error
1997-09-12,DHC-6 Twin Otter 300,DR Congo,TMK Air Commuter,19,32,en_route,pilot error
1997-09-26,Airbus A300,Indonesia,Garuda Indonesia,234,86,approach,atc error & bad weather
1997-10-10,Douglas DC-9-32,Argentina,Austral Líneas Aéreas,74,53,en_route,pilot error
1997-12-09,Embraer 110P1 Bandeirante,Canada,Sowind Air,4,20,approach,low visibility
1997-12-13,Swearingen SA226-TC Metro II,Bolivia,"STAP-Serv. y Transportes Aéreos Petroleros, operating for SAVE",10,26,initial_climb,engine failure
1997-12-15,Tupolev 154B-1,UAE,Tajikistan Airlines,85,56,approach,pilot error
1997-12-17,Yakovlev Yak-42,Greece,Aerosvit,70,52,en_route,pilot error
1997-12-19,Boeing 737-36N,Indonesia,SilkAir,104,61,en_route,intentional pilot error
1997-12-28,Boeing 747-122,Pacific ocean,United Airlines,1,15,en_route,pilot error
1998-01-27,Fokker F-27 Friendship 600,Myanmar,Myanma Airways,16,30,takeoff,engine failure
1998-02-02,Douglas DC-9-32,Philippines,Cebu Pacific Air,104,61,en_route,pilot error
1998-02-16,Airbus A300,Taiwan,China Airlines,202,81,approach,pilot & crew error
1998-03-18,Saab 340B,Taiwan,Formosa Airlines,13,28,en_route,pilot & crew error
1998-03-19,Boeing 727-228,Afghanistan,Ariana Afghan Airlines,45,44,en_route,bad weather
1998-03-22,Airbus A320,Philippines,Philippine Airlines,3,19,landing,pilot error
1998-03-28,Antonov 32,Peru,Peruvian AF,22,33,approach,engine failure
1998-04-20,Boeing 727,Colombia,Air France,53,46,en_route,pilot & crew error
1998-05-05,Boeing 737-282,Peru,"Fuerza Aérea del Peru - FAP, operating for Occidental Petroleum",75,53,approach,low visibility
1998-05-26,Harbin Y-12,Mongolia,MIAT Mongolian Airlines,28,36,en_route,overload
1998-06-18,Swearingen SA226-TC Metro II,Canada,Propair,11,27,approach,pilot & crew error
1998-07-27,Consolidated PBY-5A Catalina,UK,Plane Sailing,2,17,landing,maintenance error
1998-07-29,Embraer 110P1 Bandeirante,Brazil,Selva Taxi Aéreo,12,27,en_route,overload
1998-07-30,HAL/Dornier 228-201,India,Alliance Air,9,25,initial_climb,mechanical failure
1998-07-30,Beechcraft 1900D,France,Proteus Air,14,29,approach,pilot error
1998-08-21,DHC-6 Twin Otter 300,Nepal,"Nepalese CAA, operating for Lumbini Airways",18,31,en_route,unknown
1998-08-24,Fokker F-27,Myanmar,Myanma Airways,36,40,approach,pilot error
1998-08-29,Tupolev 154M,Ecuador,Cubana,80,55,takeoff,maintenance error
1998-09-02,Antonov 26B,Angola,"Permtransavia, operating for Prestavia",24,34,en_route,engine failure
1998-09-02,Douglas MD-11,Canada,Swissair,229,86,en_route,design flaw
1998-09-25,BAe 146,Morocco,PauknAir,38,41,approach,pilot error
1998-09-29,Antonov An-24rv,Sri Lanka,Lionair,55,47,en_route,shot down
1998-10-10,Boeing 727-30,DR Congo,Lignes Aériennes Congolaises,41,42,en_route,shot down
1998-11-01,Douglas C-47A-90-DL (DC-3C),Guatemala,Living Water Teaching Ministries,11,27,approach,low visibility
1998-12-11,Airbus A310-324,Thailand,Thai Airways International,101,60,approach,bad weather
1999-02-24,Tupolev Tu-154M,China,China Southwest Airlines,61,49,approach,mechanical failure
1999-02-25,Dornier 328-110,Italy,Minerva Airlines,4,20,landing,bad weather
1999-04-08,DHC-6 Twin Otter 300,Colombia,Aerotaca,5,21,en_route,low visibility
1999-04-07,Boeing 737-400,Turkey,Turkish Airlines,6,22,en_route,bad weather
1999-05-08,DHC-6 Twin Otter 300,Vanuatu,Vanair,7,23,en_route,bad weather
1999-06-01,Douglas Md-82,USA,American Airlines,11,27,landing,pilot & crew error
1999-06-17,Embraer 110P2 Bandeirante,papua New Guinea,Airlink,17,31,en_route,pilot error
1999-07-04,Douglas DC-6A,Colombia,LANC Colombia,4,20,landing,pilot & crew error
1999-07-24,Embraer 110P1 Bandeirante,Fiji,Air Fiji,17,31,en_route,pilot error
1999-08-07,Dornier 228-201,Cape Verde,TACV Cabo Verde Airlines,18,31,en_route,low visibility
1999-08-12,Beechcraft 1900D,Canada,Regionnair,1,15,approach,pilot error
1999-08-22,Douglas MD-11,Hong Kong,China Airlines,3,19,landing,pilot error
1999-08-24,MD-90-30,Taiwan,Uni Air,1,15,landing,passenger error
1999-08-26,Yakovlev 40,Uzbekistan,Uzbekistan Airways,2,17,landing,pilot error
1999-08-31,Boeing 737-204C,Argentina,Líneas Aéreas Privadas Argentinas,65,50,takeoff,pilot & crew error
1999-09-05,British Aerospace BAe-748-501,Nepal,Necon Air,15,29,approach,pilot error
1999-10-31,Boeing 767-366ER,USA,EgyptAir,217,84,en_route,crew error
1999-11-09,Douglas DC-9-31F,Mexico,TAESA Lineas Aéreas,18,31,en_route,pilot & crew error
1999-11-12,ATR-42-312,Serbia,"SiFly, operating for UN",24,34,en_route,pilot & crew error
1999-12-07,Let L-410UVP-E,Philippines,Asian Spirit,17,31,en_route,unknown
1999-12-11,British Aerospace ATP,Portugal,SATA Air Açores,35,40,en_route,low visibility
1999-12-21,Douglas DC-10-30,Guatemala,Cubana de Aviación,18,31,landing,wet runway
1999-12-24,Airbus A300B2-101,Afghanistan,Indian Airlines,1,15,en_route,hostage situation
1999-12-25,Yakovlev 42D,Venezuela,Cubana de Aviación,22,33,approach,pilot error
1999-12-25,DHC-6 Twin Otter 300,Nepal,Skyline Airways,10,26,en_route,unknown
2000-01-05,Embraer 110P1A Bandeirante,Nigeria,Skypower Express,2,17,approach,engine failure
2000-01-10,Saab 340B,Switzerland,Crossair,10,26,en_route,pilot error
2000-01-13,Shorts 360-300,Libya,"Avisto, operating for Sirte Oil Company",22,33,approach,
2000-01-15,Let L-410UVP-E,Costa Rica,TACSA,5,21,en_route,pilot error
2000-01-30,Airbus A310-304,Kenya,Kenya Airways,169,75,take off,pilot error
2000-01-31,MD-83,USA,Alaska Airlines,88,57,en_route,maintenance error
2000-02-08,Embraer 110P2 Bandeirante,Mozambique,Sabin Air,1,15,initial_climb,unknown
2000-03-09,Yakovlev 40D,Russia,Vologoda Air,9,25,initial_climb,bad weather
2000-03-17,DHC-6 Twin Otter 300,Panama,AeroPerlas,10,26,en_route,unknown
2000-03-25,Antonov 32,Angola,Uralex,3,19,takeoff,brake failure
2000-04-19,Boeing 737-2H4,Philippines,Air Philippines,131,67,approach,pilot error
2000-05-17,Beechcraft 1900C-1,Gabon,Avirex,3,19,approach,bad weather
2000-05-21,British Aerospace 3102 Jetstream,USA,East Coast Aviation Services,19,32,approach,pilot error
